          // seed 1
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 0800 nop // to align meminst icount 15
0020 9700 slbi r7, 0 // icount 16
0022 0800 nop // to align meminst icount 17
0024 98c4 stu r6, r0, 4 // icount 18
0026 0800 nop // to align meminst icount 19
0028 889c ld r4, r0, -4 // icount 20
002a 0800 nop // to align meminst icount 21
002c 898c ld r4, r1, 12 // icount 22
002e 0800 nop // to align meminst icount 23
0030 817e st r3, r1, -2 // icount 24
0032 0800 nop // to align meminst icount 25
0034 8958 ld r2, r1, -8 // icount 26
0036 0800 nop // to align meminst icount 27
0038 8990 ld r4, r1, -16 // icount 28
003a 0800 nop // to align meminst icount 29
003c 88b6 ld r5, r0, -10 // icount 30
003e 0800 nop // to align meminst icount 31
0040 997e stu r3, r1, -2 // icount 32
0042 0800 nop // to align meminst icount 33
0044 89ac ld r5, r1, 12 // icount 34
0046 0800 nop // to align meminst icount 35
0048 807e st r3, r0, -2 // icount 36
004a 0800 nop // to align meminst icount 37
004c 8190 st r4, r1, -16 // icount 38
004e 0800 nop // to align meminst icount 39
0050 88b8 ld r5, r0, -8 // icount 40
0052 0800 nop // to align meminst icount 41
0054 9970 stu r3, r1, -16 // icount 42
0056 0800 nop // to align meminst icount 43
0058 8152 st r2, r1, -14 // icount 44
005a 0800 nop // to align meminst icount 45
005c 98c6 stu r6, r0, 6 // icount 46
005e 0800 nop // to align meminst icount 47
0060 89d4 ld r6, r1, -12 // icount 48
0062 0800 nop // to align meminst icount 49
0064 986e stu r3, r0, 14 // icount 50
0066 0800 nop // to align meminst icount 51
0068 897c ld r3, r1, -4 // icount 52
006a 9966 stu r3, r1, 6 // icount 53
006c c700 lbi r7, 0 // icount 54
006e c200 lbi r2, 0 // icount 55
0070 0800 nop // to align branch icount 56
0072 7714 bltz r7, 20 // icount 57
0074 5801 andni r0, r0, 1 // icount 58
0076 80ec st r7, r0, 12 // icount 59
0078 464b addi r2, r6, 11 // icount 60
007a f95c sco r7, r1, r2 // icount 61
007c c206 lbi r2, 6 // icount 62
007e bfac srli r5, r7, 12 // icount 63
0080 db72 xor r4, r3, r3 // icount 64
0082 ad67 slli r3, r5, 7 // icount 65
0084 e2b0 seq r4, r2, r5 // icount 66
0086 d95c add r7, r1, r2 // icount 67
0088 5d88 andni r4, r5, 8 // icount 68
008a 5bc5 andni r6, r3, 5 // icount 69
008c ad4c slli r2, r5, 12 // icount 70
