Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : proc
Version: V-2023.12-SP5
Date   : Sat Dec  7 23:59:32 2024
****************************************


Library(s) Used:

    saed32lvt_tt0p85v25c (File: /cae/apps/data/saed32_edk-2022/lib/stdcell_lvt/db_nldm/saed32lvt_tt0p85v25c.db)


Operating Conditions: tt0p85v25c   Library: saed32lvt_tt0p85v25c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
proc                   280000            saed32lvt_tt0p85v25c
dff_883                ForQA             saed32lvt_tt0p85v25c
fetch                  140000            saed32lvt_tt0p85v25c
IFID_latch             8000              saed32lvt_tt0p85v25c
stall_mech             ForQA             saed32lvt_tt0p85v25c
decode                 8000              saed32lvt_tt0p85v25c
IDEX_latch             8000              saed32lvt_tt0p85v25c
execute                8000              saed32lvt_tt0p85v25c
forwarding             ForQA             saed32lvt_tt0p85v25c
EXDM_latch             8000              saed32lvt_tt0p85v25c
memory                 140000            saed32lvt_tt0p85v25c
DMWB_latch             8000              saed32lvt_tt0p85v25c
wb                     ForQA             saed32lvt_tt0p85v25c
register_23            8000              saed32lvt_tt0p85v25c
mem_system_memtype0    140000            saed32lvt_tt0p85v25c
cla_16b_2              8000              saed32lvt_tt0p85v25c
register_22            8000              saed32lvt_tt0p85v25c
regFile_bypass         8000              saed32lvt_tt0p85v25c
alu_control            ForQA             saed32lvt_tt0p85v25c
control                ForQA             saed32lvt_tt0p85v25c
cla_16b_1              8000              saed32lvt_tt0p85v25c
alu                    8000              saed32lvt_tt0p85v25c
brchcnd                ForQA             saed32lvt_tt0p85v25c
mem_system_memtype1    140000            saed32lvt_tt0p85v25c
cache_cache_id0        35000             saed32lvt_tt0p85v25c
cache_cache_id2        35000             saed32lvt_tt0p85v25c
four_bank_mem_1        16000             saed32lvt_tt0p85v25c
cache_controller_1     8000              saed32lvt_tt0p85v25c
cla_4b_4               ForQA             saed32lvt_tt0p85v25c
regFile                8000              saed32lvt_tt0p85v25c
cla_4b_10              ForQA             saed32lvt_tt0p85v25c
shifter_1              8000              saed32lvt_tt0p85v25c
cache_cache_id1        35000             saed32lvt_tt0p85v25c
cache_cache_id3        35000             saed32lvt_tt0p85v25c
four_bank_mem_0        16000             saed32lvt_tt0p85v25c
cache_controller_0     8000              saed32lvt_tt0p85v25c
memc_Size16_15         8000              saed32lvt_tt0p85v25c
memc_Size5_3           8000              saed32lvt_tt0p85v25c
memc_Size1_3           8000              saed32lvt_tt0p85v25c
memv_3                 8000              saed32lvt_tt0p85v25c
final_memory_7         8000              saed32lvt_tt0p85v25c
final_memory_6         8000              saed32lvt_tt0p85v25c
xor2_116               ForQA             saed32lvt_tt0p85v25c
nand2_212              ForQA             saed32lvt_tt0p85v25c
cla_1b_20              ForQA             saed32lvt_tt0p85v25c
cla_1b_47              ForQA             saed32lvt_tt0p85v25c
bit_shift_1            ForQA             saed32lvt_tt0p85v25c
bit_2shift_1           ForQA             saed32lvt_tt0p85v25c
