0000 c001 lbi r0, 1
0002 9060 slbi r0, 96
0004 c109 lbi  r1, 9
0006 9160 slbi r1, 96
0008 c229 lbi  r2, 41
000a 9260 slbi r2, 96
000c 8000 st r0, r0, 0  
000e 8000 st r0, r0, 0
0010 8120 st r1, r1, 0  
0012 88c0 ld r6, r0, 0
0014 8000 st r0, r0, 0
0016 8240 st r2, r2, 0  
0018 88c0 ld r6, r0, 0   
001a 8000 st r0, r0, 0
001c 8120 st r1, r1, 0  
001e 88c0 ld r6, r0, 0
0020 8000 st r0, r0, 0   
0022 8000 st r0, r0, 0
0024 8a40 ld r2, r2, 0
0026 8000 st r0, r0, 0
0028 8000 st r0, r0, 0  
002a 8000 st r0, r0, 0
002c 8120 st r1, r1, 0  
002e 88c0 ld r6, r0, 0
0030 8000 st r0, r0, 0
0032 8240 st r2, r2, 0  
0034 88c0 ld r6, r0, 0   
0036 8000 st r0, r0, 0
0038 8120 st r1, r1, 0  
003a 88c0 ld r6, r0, 0
003c 8000 st r0, r0, 0   
003e 8000 st r0, r0, 0
0040 8a40 ld r2, r2, 0
0042 8000 st r0, r0, 0
0044 8000 st r0, r0, 0  
0046 8000 st r0, r0, 0
0048 8120 st r1, r1, 0  
004a 88c0 ld r6, r0, 0
004c 8000 st r0, r0, 0
004e 8240 st r2, r2, 0  
0050 88c0 ld r6, r0, 0   
0052 8000 st r0, r0, 0
0054 8120 st r1, r1, 0  
0056 88c0 ld r6, r0, 0
0058 8000 st r0, r0, 0   
005a 8000 st r0, r0, 0
005c 8a40 ld r2, r2, 0
005e 8000 st r0, r0, 0
0060 8000 st r0, r0, 0  
0062 8000 st r0, r0, 0
0064 8120 st r1, r1, 0  
0066 88c0 ld r6, r0, 0
0068 8000 st r0, r0, 0
006a 8240 st r2, r2, 0  
006c 88c0 ld r6, r0, 0   
006e 8000 st r0, r0, 0
0070 8120 st r1, r1, 0  
0072 88c0 ld r6, r0, 0
0074 8000 st r0, r0, 0   
0076 8000 st r0, r0, 0
0078 8a40 ld r2, r2, 0
007a 8000 st r0, r0, 0
007c 8000 st r0, r0, 0  
007e 8000 st r0, r0, 0
0080 8120 st r1, r1, 0  
0082 88c0 ld r6, r0, 0
0084 8000 st r0, r0, 0
0086 8240 st r2, r2, 0  
0088 88c0 ld r6, r0, 0   
008a 8000 st r0, r0, 0
008c 8120 st r1, r1, 0  
008e 88c0 ld r6, r0, 0
0090 8000 st r0, r0, 0   
0092 8000 st r0, r0, 0
0094 8a40 ld r2, r2, 0
0096 8000 st r0, r0, 0
0098 8000 st r0, r0, 0  
009a 8000 st r0, r0, 0
009c 8120 st r1, r1, 0  
009e 88c0 ld r6, r0, 0
00a0 8000 st r0, r0, 0
00a2 8240 st r2, r2, 0  
00a4 88c0 ld r6, r0, 0   
00a6 8000 st r0, r0, 0
00a8 8120 st r1, r1, 0  
00aa 88c0 ld r6, r0, 0
00ac 8000 st r0, r0, 0   
00ae 8000 st r0, r0, 0
00b0 8a40 ld r2, r2, 0
00b2 8000 st r0, r0, 0
00b4 8000 st r0, r0, 0  
00b6 8000 st r0, r0, 0
00b8 8120 st r1, r1, 0  
00ba 88c0 ld r6, r0, 0
00bc 8000 st r0, r0, 0
00be 8240 st r2, r2, 0  
00c0 88c0 ld r6, r0, 0   
00c2 8000 st r0, r0, 0
00c4 8120 st r1, r1, 0  
00c6 88c0 ld r6, r0, 0
00c8 8000 st r0, r0, 0   
00ca 8000 st r0, r0, 0
00cc 8a40 ld r2, r2, 0
00ce 8000 st r0, r0, 0
00d0 8000 st r0, r0, 0  
00d2 8000 st r0, r0, 0
00d4 8120 st r1, r1, 0  
00d6 88c0 ld r6, r0, 0
00d8 8000 st r0, r0, 0
00da 8240 st r2, r2, 0  
00dc 88c0 ld r6, r0, 0   
00de 8000 st r0, r0, 0
00e0 8120 st r1, r1, 0  
00e2 88c0 ld r6, r0, 0
00e4 8000 st r0, r0, 0   
00e6 8000 st r0, r0, 0
00e8 8a40 ld r2, r2, 0
00ea 8000 st r0, r0, 0
00ec 8000 st r0, r0, 0  
00ee 8000 st r0, r0, 0
00f0 8120 st r1, r1, 0  
00f2 88c0 ld r6, r0, 0
00f4 8000 st r0, r0, 0
00f6 8240 st r2, r2, 0  
00f8 88c0 ld r6, r0, 0   
00fa 8000 st r0, r0, 0
00fc 8120 st r1, r1, 0  
00fe 88c0 ld r6, r0, 0
0100 8000 st r0, r0, 0   
0102 8000 st r0, r0, 0
0104 8a40 ld r2, r2, 0
0106 8000 st r0, r0, 0
